# Logfile created on Fri Sep 09 12:02:02 E. South America Standard Time 2005 by logger.rb/1.5.2.4
  [4;33mSQL (0.400000)[m   [1;37mDROP TABLE tags[m
  [4;33mSQL (0.010000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 324 [m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.070000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (324, 14)[m
  [4;35mTag Load (0.010000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'd' LIMIT 1[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.171000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (324, 16)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'e' LIMIT 1[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.140000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (324, 15)[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTopic Update (0.000000)[m   [1;37mUPDATE topics SET `content` = NULL, `bonus_time` = NULL, `title` = 'test3', `author_name` = NULL, `author_email_address` = NULL, `last_read` = NULL, `type` = NULL, `written_on` = NULL, `replies_count` = 0, `parent_id` = NULL, `approved` = 1 WHERE id = 324[m
  [4;35mSQL (0.000000)[m   [0;37mCOMMIT[m
  [4;33mTopic Load (0.010000)[m   [1;37mSELECT topics.* FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND (tags.name = 'x' OR tags.name='y' OR tags.name='z')
 AND topics.id = tags_topics.topic_id GROUP BY topics.id[m
  [4;35mTopic Load (0.010000)[m   [0;37mSELECT topics.* FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND (tags.name = 'a' OR tags.name='b' OR tags.name='c' OR tags.name='d' OR tags.name='e' OR tags.name='x' OR tags.name='y' OR tags.name='z')
 AND topics.id = tags_topics.topic_id GROUP BY topics.id[m
  [4;33mTopic Load (0.010000)[m   [1;37mSELECT topics.* FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND (tags.name = 'a' OR tags.name='z')
 AND topics.id = tags_topics.topic_id GROUP BY topics.id[m
  [4;35mTopic Load (0.000000)[m   [0;37mSELECT topics.* FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND (tags.name = 'b')
 AND topics.id = tags_topics.topic_id GROUP BY topics.id[m
  [4;33mTopic Load (0.010000)[m   [1;37mSELECT topics.* FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND (tags.name = 'c')
 AND topics.id = tags_topics.topic_id GROUP BY topics.id[m
  [4;35mTopic Load (0.010000)[m   [0;37mSELECT topics.* FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND (tags.name = 'd')
 AND topics.id = tags_topics.topic_id GROUP BY topics.id[m
  [4;33mTopic Load (0.020000)[m   [1;37mSELECT topics.* FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND (tags.name = 'e')
 AND topics.id = tags_topics.topic_id GROUP BY topics.id[m
  [4;35mFirm Columns (0.070000)[m   [0;37mSHOW FIELDS FROM companies[m
  [4;33mFirm Load (0.000000)[m   [1;37mSELECT * FROM companies WHERE (companies.type = 'Firm' ) LIMIT 1[m
  [4;35mKeyword Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords[m
  [4;33mKeyword Load (0.000000)[m   [1;37mSELECT * FROM keywords WHERE keywords.name = 'law' LIMIT 1[m
  [4;35mKeyword Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords[m
  [4;33mKeyword Load (0.000000)[m   [1;37mSELECT * FROM keywords LEFT JOIN keywords_companies ON keywords.id = keywords_companies.keyword_id WHERE keywords_companies.company_id = 1 [m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO keywords (`name`) VALUES('law')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mkeywords_companies Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords_companies[m
  [4;35mSQL (0.071000)[m   [0;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (1, 1)[m
  [4;33mFirm Load (0.010000)[m   [1;37mSELECT companies.* FROM keywords_companies, companies, keywords WHERE keywords_companies.keyword_id = keywords.id 
 AND (keywords.name = 'law')
 AND companies.id = keywords_companies.company_id GROUP BY companies.id[m
  [4;35mTopic Columns (0.080000)[m   [0;37mSHOW FIELDS FROM topics[m
  [4;33mTag Load (0.040000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'brazil' LIMIT 1[m
  [4;35mTag Columns (0.030000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mTag Load (0.191000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'rio' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'beach' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.010000)[m   [0;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('brazil')[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (325, 17)[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('rio')[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (325, 18)[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('beach')[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (325, 19)[m
  [4;35mSQL (0.050000)[m   [0;37mCOMMIT[m
  [4;33mTag Delete all (0.080000)[m   [1;37mDELETE FROM tags [m
  [4;35mTagPost Delete all (0.010000)[m   [0;37mDELETE FROM tags_posts [m
  [4;33mPost Load (0.070000)[m   [1;37mSELECT * FROM posts LIMIT 1[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'brazil' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM posts[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 1[m
  [4;35mSQL (0.010000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('brazil')[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 1 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(1, 20, 3, 1, '2005-09-13 00:12:38')[m
  [4;35mSQL (0.140000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'rio' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('rio')[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 1 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(1, 21, 2, 2, '2005-09-13 00:12:38')[m
  [4;35mSQL (0.140000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'beach' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('beach')[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 1 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(1, 22, 3, 3, '2005-09-13 00:12:39')[m
  [4;35mSQL (0.090000)[m   [0;37mCOMMIT[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mPost Update (0.000000)[m   [0;37mUPDATE posts SET `title` = 'Welcome to the weblog', `body` = 'Such a lovely day', `author_id` = 1, `type` = 'Post' WHERE id = 1[m
  [4;33mSQL (0.000000)[m   [1;37mCOMMIT[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 1[m
  [4;33mPost Load (0.020000)[m   [1;37mSELECT posts.* FROM tags_posts, posts, tags WHERE tags_posts.tag_id = tags.id 
 AND (tags.name = 'brazil' OR tags.name='sampa' OR tags.name='moutain')
 AND posts.id = tags_posts.post_id GROUP BY posts.id[m
  [4;35mPost Load (0.010000)[m   [0;37mSELECT posts.* FROM tags_posts, posts, tags WHERE tags_posts.tag_id = tags.id 
 AND (tags.name = 'brazil' OR tags.name='beach')
 AND posts.id = tags_posts.post_id GROUP BY posts.id HAVING COUNT(posts.id) = 2[m
  [4;33mPost Load (0.010000)[m   [1;37mSELECT posts.* FROM tags_posts, posts, tags WHERE tags_posts.tag_id = tags.id 
 AND (tags.name = 'brazil' OR tags.name='rich')
 AND posts.id = tags_posts.post_id GROUP BY posts.id HAVING COUNT(posts.id) = 2[m
  [4;35mPost Load (0.010000)[m   [0;37mSELECT posts.* FROM tags_posts, posts, tags WHERE tags_posts.tag_id = tags.id 
 AND (tags.name = 'brazil')
 AND posts.id = tags_posts.post_id AND tags_posts.position = 1 GROUP BY posts.id HAVING COUNT(posts.id) = 1[m
  [4;33mPost Load (0.010000)[m   [1;37mSELECT posts.* FROM tags_posts, posts, tags WHERE tags_posts.tag_id = tags.id 
 AND (tags.name = 'rio')
 AND posts.id = tags_posts.post_id AND tags_posts.position = 2 GROUP BY posts.id HAVING COUNT(posts.id) = 1[m
  [4;35mPost Load (0.000000)[m   [0;37mSELECT posts.* FROM tags_posts, posts, tags WHERE tags_posts.tag_id = tags.id 
 AND (tags.name = 'beach')
 AND posts.id = tags_posts.post_id AND tags_posts.position = 3 GROUP BY posts.id HAVING COUNT(posts.id) = 1[m
  [4;33mTopic Columns (0.000000)[m   [1;37mSHOW FIELDS FROM topics[m
  [4;35mSQL (0.010000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test1', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;35mSQL (0.050000)[m   [0;37mCOMMIT[m
  [4;33mTopic Columns (0.000000)[m   [1;37mSHOW FIELDS FROM topics[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test2', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;35mSQL (0.080000)[m   [0;37mCOMMIT[m
  [4;33mTopic Columns (0.000000)[m   [1;37mSHOW FIELDS FROM topics[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test3', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;35mSQL (0.120000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 326 [m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('a')[m
  [4;35mSQL (0.310000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.100000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.141000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (326, 23)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'b' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('b')[m
  [4;33mSQL (0.060000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.070000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (326, 24)[m
  [4;35mTag Load (0.240000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('c')[m
  [4;35mSQL (0.050000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.090000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (326, 25)[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'd' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.010000)[m   [0;37mINSERT INTO tags (`name`) VALUES('d')[m
  [4;33mSQL (0.080000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.071000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (326, 26)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 327 [m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.060000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (327, 23)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.070000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (327, 25)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'e' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('e')[m
  [4;33mSQL (0.060000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.010000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.050000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (327, 27)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('f')[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.090000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (327, 28)[m
  [4;33mTag Load (0.050000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;35mTag Load (0.020000)[m   [0;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 328 [m
  [4;33mtags_topics Columns (0.010000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.131000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (328, 23)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.160000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (328, 25)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.340000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (328, 28)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'g' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.010000)[m   [0;37mINSERT INTO tags (`name`) VALUES('g')[m
  [4;33mSQL (0.030000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.030000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.030000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (328, 29)[m
  [4;35mSQL (0.000000)[m   [0;37mSELECT tags.id AS id, tags.name AS name, COUNT(*) AS count FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND tags_topics.topic_id = topics.id GROUP BY tags.name ORDER BY count DESC [m
  [4;33mSQL (0.010000)[m   [1;37mSELECT tags.id AS id, tags.name AS name, COUNT(*) AS count FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND tags_topics.topic_id = topics.id GROUP BY tags.name HAVING count >= 2 ORDER BY count DESC [m
  [4;35mTopic Columns (0.000000)[m   [0;37mSHOW FIELDS FROM topics[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.010000)[m   [0;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test4', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;33mSQL (0.170000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 329 [m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.100000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (329, 23)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.130000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (329, 28)[m
  [4;33mSQL (0.000000)[m   [1;37mSELECT tags.id AS id, tags.name AS name, COUNT(*) AS count FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND tags_topics.topic_id = topics.id GROUP BY tags.name ORDER BY count DESC LIMIT 3[m
  [4;35mSQL (0.010000)[m   [0;37mSELECT tags.id AS id, tags.name AS name, COUNT(*) AS count FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND tags_topics.topic_id = topics.id GROUP BY tags.name ORDER BY count DESC [m
  [4;33mPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO posts (`body`, `title`, `type`, `author_id`) VALUES('', 'test1', '', NULL)[m
  [4;35mSQL (0.050000)[m   [0;37mCOMMIT[m
  [4;33mPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO posts (`body`, `title`, `type`, `author_id`) VALUES('', 'test2', '', NULL)[m
  [4;35mSQL (0.080000)[m   [0;37mCOMMIT[m
  [4;33mPost Columns (0.150000)[m   [1;37mSHOW FIELDS FROM posts[m
  [4;35mSQL (0.010000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO posts (`body`, `title`, `type`, `author_id`) VALUES('', 'test3', '', NULL)[m
  [4;35mSQL (0.211000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mTagPost Load (0.010000)[m   [1;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 154[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT * FROM tags_posts WHERE post_id = 154 ORDER BY position DESC LIMIT 1[m
  [4;35mSQL (0.010000)[m   [0;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(154, 23, 1, 1, '2005-09-13 00:12:43')[m
  [4;33mSQL (0.090000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'b' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.010000)[m   [0;37mBEGIN[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT * FROM tags_posts WHERE post_id = 154 ORDER BY position DESC LIMIT 1[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(154, 24, 1, 2, '2005-09-13 00:12:44')[m
  [4;33mSQL (0.100000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT * FROM tags_posts WHERE post_id = 154 ORDER BY position DESC LIMIT 1[m
  [4;35mSQL (0.010000)[m   [0;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(154, 25, 2, 3, '2005-09-13 00:12:44')[m
  [4;33mSQL (0.190000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.010000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'd' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.050000)[m   [0;37mBEGIN[m
  [4;33mTagPost Load (0.051000)[m   [1;37mSELECT * FROM tags_posts WHERE post_id = 154 ORDER BY position DESC LIMIT 1[m
  [4;35mSQL (0.020000)[m   [0;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(154, 26, 1, 4, '2005-09-13 00:12:44')[m
  [4;33mSQL (0.130000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 155[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 155 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(155, 23, 1, 1, '2005-09-13 00:12:44')[m
  [4;35mSQL (0.050000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
